app/about/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/bd/cardiac-treatment-india/ReportForm.tsx(351,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(358,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(360,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(362,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(363,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(367,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(369,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(369,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(370,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(372,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(375,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(375,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(376,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(379,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(381,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(381,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(382,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(388,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(392,8): error TS2741: Property 'children' is missing in type '{ type: "submit"; size: "lg"; className: string; icon: any; }' but required in type 'ButtonProps'.
app/bd/cardiac-treatment-india/ReportForm.tsx(401,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(401,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(402,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(415,13): error TS2503: Cannot find namespace 'React'.
app/bd/cardiac-treatment-india/ReportForm.tsx(418,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(419,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(421,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(421,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(422,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(424,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(424,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/ReportForm.tsx(425,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
app/bd/cardiac-treatment-india/page.tsx(70,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/cardiac-treatment-india/page.tsx(74,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(19,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(50,13): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ readonly en: { readonly bdBadge: "For Patients from Bangladesh"; readonly langToggle: { readonly en: "English"; readonly bn: "বাংলা"; }; readonly nav: { readonly book: "Share Medical Reports"; }; ... 13 more ...; readonly reportForm: { ...; }; }; readonly bn: { ...; }; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(103,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(105,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(106,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(107,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(109,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(110,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(111,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(119,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(126,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(127,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(129,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(132,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(134,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(135,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(136,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(138,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(139,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(141,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(142,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(143,16): error TS2741: Property 'children' is missing in type '{ href: string; size: "lg"; onClick: () => void; }' but required in type 'ButtonProps'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(150,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(159,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(160,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(161,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(162,40): error TS7006: Parameter 'point' implicitly has an 'any' type.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(163,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(168,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(168,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(169,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(171,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(172,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(174,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(177,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(178,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(179,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(181,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(182,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(183,38): error TS7006: Parameter 'item' implicitly has an 'any' type.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(183,44): error TS7006: Parameter 'i' implicitly has an 'any' type.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(187,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(192,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(194,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(195,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(195,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(196,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(199,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(201,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(204,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(205,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(206,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(208,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(209,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(210,38): error TS7006: Parameter 'step' implicitly has an 'any' type.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(210,44): error TS7006: Parameter 'i' implicitly has an 'any' type.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(214,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(218,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(220,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(221,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(223,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(224,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(226,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(227,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(227,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(228,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(231,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(232,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(234,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(236,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(240,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(241,12): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(242,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(244,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(245,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(247,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(249,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(251,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(253,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(255,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(257,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(258,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(260,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(261,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(261,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(262,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(264,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(266,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(268,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(271,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(272,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(274,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(275,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(276,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(277,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(282,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(284,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(285,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(287,16): error TS2741: Property 'children' is missing in type '{ href: string; className: string; onClick: () => void; }' but required in type 'ButtonProps'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(294,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(296,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(301,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(302,12): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(303,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(305,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(306,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(308,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(310,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(312,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(313,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(315,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(316,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(318,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(319,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(319,95): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(320,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(321,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(322,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(324,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(325,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(327,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(332,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(334,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(335,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(337,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(345,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(346,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(348,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(353,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(354,12): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(355,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(357,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(359,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(363,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(364,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; className?: string | undefined; }'.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(365,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(367,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(368,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(369,38): error TS7006: Parameter 'block' implicitly has an 'any' type.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(370,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(371,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(373,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(374,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(376,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(377,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(379,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/bd/knee-replacement-india/KneeReplacementLanding.tsx(381,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
